origin,destination,price
MVS,IJU,244
MVS,JCR,535
MVS,JCM,849
MVS,JNA,634
MVS,JTI,166
MVS,JEQ,369
MVS,JPR,827
MVS,JCB,380
MVS,CPV,105
MVS,JIA,133
MVS,JRN,259
MVS,LBR,680
MVS,LAJ,841
MVS,JOI,395
MVS,RAO,437
MVS,LEP,131
MVS,LIP,385
MVS,LDB,981
MVS,SSA,651
MVS,MEA,664
MVS,MCP,211
MVS,VAG,52
MVS,MNX,71
MVS,MAB,30
MVS,SLZ,550
MVS,CGB,702
MVS,MTG,765
MVS,MBK,906
MVS,MBZ,505
MVS,NTM,463
MVS,MTE,428
MVS,MEU,66
MVS,MOC,573
MVS,PNG,159
MVS,PTO,507
MVS,NNU,507
MVS,NVT,156
MVS,NQL,941
MVS,NOK,297
MVS,NVP,44
MVS,OBI,961
MVS,OYK,669
MVS,ORX,218
MVS,OIA,486
MVS,OUS,810
MVS,MCZ,191
MVS,PMW,79
MVS,PLU,829
MVS,PBB,426
MVS,PIN,168
MVS,PFB,784
MVS,PSW,7
MVS,POJ,968
MVS,PAV,798
MVS,PNZ,486
MVS,PCS,370
MVS,PBQ,912
MVS,PHI,921
MVS,FOR,615
MVS,PIV,585
MVS,PIG,231
MVS,POO,801
MVS,PLL,557
MVS,PMG,631
MVS,LCB,365
MVS,PBX,752
MVS,PTQ,797
MVS,PBV,942
MVS,PNB,461
MVS,BPS,405
MVS,PPY,244
MVS,PDF,357
MVS,RBR,219
MVS,BSB,194
MVS,PGG,324
MVS,RDC,237
MVS,MGF,757
MVS,JDO,452
MVS,IDO,513
MVS,RIG,883
MVS,RVD,903
MVS,ROO,162
MVS,URG,629
MVS,POA,368
MVS,SNZ,441
MVS,CSU,791
MVS,SFV,645
MVS,GYN,783
MVS,AJU,226
MVS,SRA,671
MVS,SSZ,673
MVS,PHB,539
MVS,SDU,593
MVS,SXO,183
MVS,SXX,341
MVS,SJP,514
MVS,SJK,568
MVS,SSO,318
MVS,SQY,297
MVS,SBJ,562
MVS,SQM,698
MVS,SQX,371
MVS,GRU,38
MVS,ZMD,401
MVS,THE,936
MVS,SEI,527
MVS,GEL,57
MVS,RRN,383
MVS,RSG,766
MVS,OPS,254
MVS,SOD,985
MVS,SWM,606
MVS,RWS,304
MVS,TBT,175
MVS,CNF,531
MVS,GPB,446
MVS,TGQ,860
MVS,TRQ,263
MVS,TFF,659
MVS,TXF,812
MVS,TEC,531
MVS,TFL,667
MVS,TOW,930
MVS,TSQ,500
MVS,TMT,543
MVS,TUZ,872
MVS,TUR,419
MVS,UBT,396
MVS,UBA,984
MVS,UNA,891
MVS,IPN,205
MVS,BEL,834
MVS,VAL,908
MVS,VIA,641
MVS,BVH,439
MVS,VCP,507
MVS,VDC,262
MVS,VOT,782
MVS,AXE,946
XAP,PPB,605
XAP,MVS,275
XAP,CWB,605
XAP,ALT,534
XAP,AMJ,15
XAP,AFL,16
XAP,ATM,91
XAP,APY,902
XAP,APS,357
XAP,APU,891
XAP,ARU,29
XAP,ARS,880
XAP,AUX,74
XAP,APQ,924
XAP,APX,672
XAP,AAG,439
XAP,AQA,60
XAP,AAX,759
XAP,AQM,700
XAP,AAI,516
XAP,ZFU,962
XAP,AIF,898
XAP,NAT,17
XAP,BFH,839
XAP,BSS,117
XAP,BAZ,896
XAP,BQQ,85
XAP,BDC,49
XAP,BPG,233
XAP,BRA,481
XAP,BRB,23
XAP,CAW,114
XAP,RIA,920
XAP,BAU,85
XAP,BVM,267
XAP,BGV,782
XAP,BNU,425
XAP,BVB,89
XAP,BCR,691
XAP,LAZ,709
XAP,BYO,11
XAP,RBB,509
XAP,BJP,18
XAP,BVS,290
XAP,BMS,891
XAP,BZC,563
XAP,CFB,193
XAP,CFC,475
XAP,CCX,883
XAP,CCQ,269
XAP,CDI,975
XAP,OAL,308
XAP,CLV,678
XAP,CMT,133
XAP,CMC,242
XAP,CPQ,663
XAP,CMP,637
XAP,CXJ,346
XAP,CGR,824
XAP,CBW,262
XAP,NBV,236
XAP,CQA,663
XAP,CNV,313
XAP,FLB,4
XAP,CKS,857
XAP,CAF,609
XAP,CRQ,111
XAP,CZB,951
XAP,CLN,404
XAP,CAU,27
XAP,CTP,958
XAP,CAC,769
XAP,CSS,158
XAP,JPA,997
XAP,TLZ,842
XAP,IGU,44
XAP,BAT,805
XAP,LEC,876
XAP,BGX,551
XAP,CIZ,232
XAP,CSW,410
XAP,ERM,975
XAP,CDJ,398
XAP,CCI,608
XAP,STZ,697
XAP,CFO,254
XAP,CGH,571
XAP,CKO,742
XAP,CMG,402
XAP,CCM,210
XAP,CZS,822
XAP,CPU,106
XAP,SJL,206
XAP,DMT,950
XAP,DNO,107
XAP,DIQ,75
XAP,MVF,663
XAP,CTQ,736
XAP,LVB,441
XAP,DOU,450
XAP,MII,556
XAP,PVI,84
XAP,IOS,869
XAP,STM,120
XAP,UDI,434
XAP,MAO,66
XAP,ERN,178
XAP,UMU,262
XAP,URB,948
XAP,ESI,853
XAP,VIX,304
XAP,ALQ,728
XAP,PET,441
XAP,FEJ,350
XAP,FEC,14
XAP,FEN,255
XAP,FRC,243
XAP,FBE,818
XAP,JDF,133
XAP,GIG,249
XAP,PVH,852
XAP,GVR,99
XAP,GCV,980
XAP,GDP,588
XAP,GJM,370
XAP,GNM,285
XAP,GUZ,772
XAP,REC,524
XAP,GUJ,145
XAP,GMS,31
XAP,GRP,897
XAP,LOI,947
XAP,FLN,675
XAP,ITR,281
XAP,HRZ,257
XAP,ILB,82
XAP,IMP,607
XAP,IPU,48
XAP,IPG,764
XAP,IRE,87
XAP,ITN,858
XAP,ITA,164
XAP,ITB,401
XAP,ITI,902
XAP,ITP,707
XAP,ITQ,509
XAP,AUB,335
XAP,ITE,639
XAP,IJU,37
XAP,JCR,237
XAP,JCM,436
XAP,JNA,211
XAP,JTI,620
XAP,JEQ,594
XAP,JPR,146
XAP,JCB,762
XAP,CPV,369
XAP,JIA,202
XAP,JRN,532
XAP,LBR,24
XAP,LAJ,839
XAP,JOI,746
XAP,RAO,379
XAP,LEP,306
XAP,LIP,299
XAP,LDB,701
XAP,SSA,161
XAP,MEA,990
XAP,MCP,954
XAP,VAG,923
XAP,MNX,804
XAP,MAB,345
XAP,SLZ,616
XAP,CGB,463
XAP,MTG,82
XAP,MBK,222
XAP,MBZ,237
XAP,NTM,983
XAP,MTE,425
XAP,MEU,601
XAP,MOC,62
XAP,PNG,581
XAP,PTO,114
XAP,NNU,174
XAP,NVT,943
XAP,NQL,816
XAP,NOK,288
XAP,NVP,817
XAP,OBI,228
XAP,OYK,222
XAP,ORX,27
XAP,OIA,234
XAP,OUS,445
XAP,MCZ,194
XAP,PMW,960
XAP,PLU,839
XAP,PBB,635
XAP,PIN,112
XAP,PFB,907
XAP,PSW,513
XAP,POJ,1000
XAP,PAV,319
XAP,PNZ,496
XAP,PCS,17
XAP,PBQ,317
XAP,PHI,525
XAP,FOR,769
XAP,PIV,204
XAP,PIG,897
XAP,POO,640
XAP,PLL,970
XAP,PMG,988
XAP,LCB,549
XAP,PBX,52
XAP,PTQ,902
XAP,PBV,286
XAP,PNB,367
XAP,BPS,906
XAP,PPY,115
XAP,PDF,714
XAP,RBR,230
XAP,BSB,32
XAP,PGG,855
XAP,RDC,670
XAP,MGF,429
XAP,JDO,365
XAP,IDO,651
XAP,RIG,676
XAP,RVD,156
XAP,ROO,994
XAP,URG,429
XAP,POA,613
XAP,SNZ,559
XAP,CSU,543
XAP,SFV,620
XAP,GYN,836
XAP,AJU,832
XAP,SRA,38
XAP,SSZ,778
XAP,PHB,140
XAP,SDU,426
XAP,SXO,905
XAP,SXX,475
XAP,SJP,673
XAP,SJK,636
XAP,SSO,522
XAP,SQY,767
XAP,SBJ,123
XAP,SQM,134
XAP,SQX,168
XAP,GRU,935
XAP,ZMD,603
XAP,THE,454
XAP,SEI,179
XAP,GEL,996
XAP,RRN,65
XAP,RSG,346
XAP,OPS,58
XAP,SOD,207
XAP,SWM,868
XAP,RWS,772
XAP,TBT,619
XAP,CNF,987
XAP,GPB,300
XAP,TGQ,897
XAP,TRQ,411
XAP,TFF,499
XAP,TXF,78
XAP,TEC,292
XAP,TFL,703
XAP,TOW,165
XAP,TSQ,981
XAP,TMT,303
XAP,TUZ,798
XAP,TUR,98
XAP,UBT,164
XAP,UBA,342
XAP,UNA,218
XAP,IPN,673
XAP,BEL,358
XAP,VAL,370
XAP,VIA,675
XAP,BVH,475
XAP,VCP,590
XAP,VDC,482
XAP,VOT,786
XAP,AXE,584
CWB,PPB,267
CWB,MVS,245
CWB,XAP,872
CWB,ALT,435
CWB,AMJ,288
CWB,AFL,562
CWB,ATM,180
CWB,APY,925
CWB,APS,44
CWB,APU,169
CWB,ARU,392
CWB,ARS,890
CWB,AUX,605
CWB,APQ,496
CWB,APX,223
CWB,AAG,360
CWB,AQA,896
CWB,AAX,382
CWB,AQM,413
CWB,AAI,946
CWB,ZFU,419
CWB,AIF,866
CWB,NAT,595
CWB,BFH,672
CWB,BSS,997
CWB,BAZ,315
CWB,BQQ,802
CWB,BDC,482
CWB,BPG,921
CWB,BRA,426
CWB,BRB,349
CWB,CAW,787
CWB,RIA,821
CWB,BAU,353
CWB,BVM,634
CWB,BGV,954
CWB,BNU,802
CWB,BVB,128
CWB,BCR,657
CWB,LAZ,279
CWB,BYO,209
CWB,RBB,637
CWB,BJP,791
CWB,BVS,135
CWB,BMS,350
CWB,BZC,762
CWB,CFB,501
CWB,CFC,795
CWB,CCX,664
CWB,CCQ,311
CWB,CDI,93
CWB,OAL,586
CWB,CLV,558
CWB,CMT,126
CWB,CMC,78
CWB,CPQ,140
CWB,CMP,853
CWB,CXJ,229
CWB,CGR,48
CWB,CBW,530
CWB,NBV,342
CWB,CQA,925
CWB,CNV,717
CWB,FLB,104
CWB,CKS,357
CWB,CAF,185
CWB,CRQ,724
CWB,CZB,889
CWB,CLN,897
CWB,CAU,31
CWB,CTP,284
CWB,CAC,541
CWB,CSS,980
CWB,JPA,462
CWB,TLZ,15
CWB,IGU,876
CWB,BAT,54
CWB,LEC,1
CWB,BGX,929
CWB,CIZ,333
CWB,CSW,141
CWB,ERM,656
CWB,CDJ,470
CWB,CCI,575
CWB,STZ,925
CWB,CFO,943
CWB,CGH,471
CWB,CKO,216
CWB,CMG,283
CWB,CCM,318
CWB,CZS,819
CWB,CPU,896
CWB,SJL,939
CWB,DMT,846
CWB,DNO,958
CWB,DIQ,392
CWB,MVF,631
CWB,CTQ,139
CWB,LVB,721
CWB,DOU,93
CWB,MII,730
CWB,PVI,59
CWB,IOS,762
CWB,STM,331
CWB,UDI,613
CWB,MAO,535
CWB,ERN,423
CWB,UMU,472
CWB,URB,944
CWB,ESI,912
CWB,VIX,616
CWB,ALQ,205
CWB,PET,613
CWB,FEJ,986
CWB,FEC,583
CWB,FEN,690
CWB,FRC,689
CWB,FBE,638
CWB,JDF,518
CWB,GIG,716
CWB,PVH,359
CWB,GVR,605
CWB,GCV,775
CWB,GDP,782
CWB,GJM,401
CWB,GNM,648
CWB,GUZ,449
CWB,REC,318
CWB,GUJ,234
CWB,GMS,810
CWB,GRP,262
CWB,LOI,786
CWB,FLN,739
CWB,ITR,743
CWB,HRZ,324
CWB,ILB,197
CWB,IMP,996
CWB,IPU,337
CWB,IPG,261
CWB,IRE,517
CWB,ITN,696
CWB,ITA,356
CWB,ITB,582
CWB,ITI,566
CWB,ITP,801
CWB,ITQ,428
CWB,AUB,440
CWB,ITE,152
CWB,IJU,613
CWB,JCR,809
CWB,JCM,951
CWB,JNA,653
CWB,JTI,781
CWB,JEQ,289
CWB,JPR,431
CWB,JCB,925
CWB,CPV,567
CWB,JIA,337
CWB,JRN,370
CWB,LBR,308
CWB,LAJ,876
CWB,JOI,546
CWB,RAO,71
CWB,LEP,257
CWB,LIP,733
CWB,LDB,80
CWB,SSA,113
CWB,MEA,415
CWB,MCP,791
CWB,VAG,617
CWB,MNX,765
CWB,MAB,188
CWB,SLZ,347
CWB,CGB,320
CWB,MTG,398
CWB,MBK,479
CWB,MBZ,471
CWB,NTM,896
CWB,MTE,623
CWB,MEU,344
CWB,MOC,152
CWB,PNG,2
CWB,PTO,20
CWB,NNU,378
CWB,NVT,964
CWB,NQL,391
CWB,NOK,664
CWB,NVP,132
CWB,OBI,790
CWB,OYK,830
CWB,ORX,396
CWB,OIA,438
CWB,OUS,196
CWB,MCZ,836
CWB,PMW,777
CWB,PLU,421
CWB,PBB,275
CWB,PIN,571
CWB,PFB,304
CWB,PSW,880
CWB,POJ,361
CWB,PAV,791
CWB,PNZ,193
CWB,PCS,184
CWB,PBQ,354
CWB,PHI,322
CWB,FOR,836
CWB,PIV,10
CWB,PIG,425
CWB,POO,988
CWB,PLL,894
CWB,PMG,624
CWB,LCB,218
CWB,PBX,533
CWB,PTQ,246
CWB,PBV,99
CWB,PNB,282
CWB,BPS,35
CWB,PPY,305
CWB,PDF,142
CWB,RBR,586
CWB,BSB,10
CWB,PGG,290
CWB,RDC,275
CWB,MGF,183
CWB,JDO,508
CWB,IDO,630
CWB,RIG,463
CWB,RVD,383
CWB,ROO,218
CWB,URG,341
CWB,POA,853
CWB,SNZ,468
CWB,CSU,119
CWB,SFV,185
CWB,GYN,896
CWB,AJU,745
CWB,SRA,671
CWB,SSZ,336
CWB,PHB,13
CWB,SDU,798
CWB,SXO,910
CWB,SXX,915
CWB,SJP,755
CWB,SJK,84
CWB,SSO,307
CWB,SQY,134
CWB,SBJ,932
CWB,SQM,73
CWB,SQX,888
CWB,GRU,187
CWB,ZMD,265
CWB,THE,424
CWB,SEI,270
CWB,GEL,575
CWB,RRN,333
CWB,RSG,326
CWB,OPS,557
CWB,SOD,850
CWB,SWM,522
CWB,RWS,3
CWB,TBT,250
CWB,CNF,192
CWB,GPB,286
CWB,TGQ,819
CWB,TRQ,532
CWB,TFF,343
CWB,TXF,152
CWB,TEC,839
CWB,TFL,972
CWB,TOW,305
CWB,TSQ,164
CWB,TMT,711
CWB,TUZ,692
CWB,TUR,982
CWB,UBT,372
CWB,UBA,58
CWB,UNA,991
CWB,IPN,244
CWB,BEL,886
CWB,VAL,818
CWB,VIA,415
CWB,BVH,410
CWB,VCP,200
CWB,VDC,36
CWB,VOT,584
CWB,AXE,414
ALT,PPB,560
ALT,MVS,18
ALT,XAP,26
ALT,CWB,727
ALT,AMJ,404
ALT,AFL,946
ALT,ATM,187
ALT,APY,486
ALT,APS,944
ALT,APU,118
ALT,ARU,72
ALT,ARS,324
ALT,AUX,485
ALT,APQ,32
ALT,APX,612
ALT,AAG,157
ALT,AQA,338
ALT,AAX,921
ALT,AQM,922
ALT,AAI,597
ALT,ZFU,570
ALT,AIF,138
ALT,NAT,784
ALT,BFH,846
ALT,BSS,379
ALT,BAZ,551
ALT,BQQ,819
ALT,BDC,171
ALT,BPG,692
ALT,BRA,142
ALT,BRB,51
ALT,CAW,231
ALT,RIA,315
ALT,BAU,853
ALT,BVM,829
ALT,BGV,749
ALT,BNU,22
ALT,BVB,801
ALT,BCR,301
ALT,LAZ,832
ALT,BYO,121
ALT,RBB,126
ALT,BJP,306
ALT,BVS,436
ALT,BMS,919
ALT,BZC,731
ALT,CFB,426
ALT,CFC,706
ALT,CCX,689
ALT,CCQ,889
ALT,CDI,990
ALT,OAL,3
ALT,CLV,575
ALT,CMT,34
ALT,CMC,249
ALT,CPQ,23
ALT,CMP,186
ALT,CXJ,895
ALT,CGR,928
ALT,CBW,112
ALT,NBV,19
ALT,CQA,325
ALT,CNV,31
ALT,FLB,632
ALT,CKS,973
ALT,CAF,291
ALT,CRQ,906
ALT,CZB,360
ALT,CLN,704
ALT,CAU,97
ALT,CTP,873
ALT,CAC,878
ALT,CSS,170
ALT,JPA,526
ALT,TLZ,414
ALT,IGU,212
ALT,BAT,420
ALT,LEC,478
ALT,BGX,137
ALT,CIZ,5
ALT,CSW,312
ALT,ERM,599
ALT,CDJ,906
ALT,CCI,326
ALT,STZ,125
ALT,CFO,602
ALT,CGH,600
ALT,CKO,800
ALT,CMG,34
ALT,CCM,853
ALT,CZS,52
ALT,CPU,163
ALT,SJL,893
ALT,DMT,194
ALT,DNO,940
ALT,DIQ,857
ALT,MVF,834
ALT,CTQ,250
ALT,LVB,172
ALT,DOU,944
ALT,MII,537
ALT,PVI,30
ALT,IOS,792
ALT,STM,176
ALT,UDI,661
ALT,MAO,492
ALT,ERN,683
ALT,UMU,624
ALT,URB,914
ALT,ESI,677
ALT,VIX,810
ALT,ALQ,667
ALT,PET,974
ALT,FEJ,367
ALT,FEC,76
ALT,FEN,585
ALT,FRC,551
ALT,FBE,992
ALT,JDF,329
ALT,GIG,550
ALT,PVH,869
ALT,GVR,330
ALT,GCV,752
ALT,GDP,781
ALT,GJM,58
ALT,GNM,837
ALT,GUZ,675
ALT,REC,70
ALT,GUJ,515
ALT,GMS,652
ALT,GRP,870
ALT,LOI,14
ALT,FLN,255
ALT,ITR,856
ALT,HRZ,255
ALT,ILB,5
ALT,IMP,446
ALT,IPU,432
ALT,IPG,807
ALT,IRE,939
ALT,ITN,294
ALT,ITA,710
ALT,ITB,83
ALT,ITI,68
ALT,ITP,585
ALT,ITQ,502
ALT,AUB,726
ALT,ITE,80
ALT,IJU,77
ALT,JCR,505
ALT,JCM,560
ALT,JNA,143
ALT,JTI,649
ALT,JEQ,486
ALT,JPR,540
ALT,JCB,131
ALT,CPV,821
ALT,JIA,72
ALT,JRN,179
ALT,LBR,865
ALT,LAJ,264
ALT,JOI,476
ALT,RAO,429
ALT,LEP,877
ALT,LIP,684
ALT,LDB,270
ALT,SSA,313
ALT,MEA,98
ALT,MCP,956
ALT,VAG,374
ALT,MNX,954
ALT,MAB,159
ALT,SLZ,908
ALT,CGB,405
ALT,MTG,764
ALT,MBK,61
ALT,MBZ,355
ALT,NTM,479
ALT,MTE,744
ALT,MEU,130
ALT,MOC,215
ALT,PNG,169
ALT,PTO,517
ALT,NNU,42
ALT,NVT,629
ALT,NQL,688
ALT,NOK,911
ALT,NVP,296
ALT,OBI,357
ALT,OYK,886
ALT,ORX,933
ALT,OIA,482
ALT,OUS,679
ALT,MCZ,117
ALT,PMW,237
ALT,PLU,182
ALT,PBB,509
ALT,PIN,352
ALT,PFB,270
ALT,PSW,407
ALT,POJ,813
ALT,PAV,294
ALT,PNZ,722
ALT,PCS,24
ALT,PBQ,460
ALT,PHI,959
ALT,FOR,855
ALT,PIV,588
ALT,PIG,154
ALT,POO,959
ALT,PLL,335
ALT,PMG,527
ALT,LCB,300
ALT,PBX,593
ALT,PTQ,46
ALT,PBV,578
ALT,PNB,66
ALT,BPS,3
ALT,PPY,534
ALT,PDF,973
ALT,RBR,806
ALT,BSB,923
ALT,PGG,152
ALT,RDC,684
ALT,MGF,752
ALT,JDO,294
ALT,IDO,658
ALT,RIG,88
ALT,RVD,519
ALT,ROO,710
ALT,URG,480
ALT,POA,683
ALT,SNZ,578
ALT,CSU,117
ALT,SFV,948
ALT,GYN,871
ALT,AJU,483
ALT,SRA,86
ALT,SSZ,569
